Classement,Titre,Artiste,Image,Avis,Site,Region
1,derrière le brouillard,grand corps malade & louane,"https://images-eu.ssl-images-amazon.com/images/i/817yvun5nil._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
2,jerusalema ,master kg,"https://images-eu.ssl-images-amazon.com/images/i/81us1d0fmwl._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
3,"1,2,3",amel bent & hatik,"https://images-eu.ssl-images-amazon.com/images/i/81idmtlubml._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
4,iko iko ,justin wellington & small jam,"https://images-eu.ssl-images-amazon.com/images/i/81qbdonlshs._ac_ul600_sr600,400_.jpg",4.6,amazon_fr,france
5,bad habits,ed sheeran,"https://images-eu.ssl-images-amazon.com/images/i/a1amvuucgdl._ac_ul600_sr600,400_.jpg",4.5,amazon_fr,france
6,j'y vais,patrick fiori & florent pagny,"https://images-eu.ssl-images-amazon.com/images/i/81njwurujll._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
7,nos plus belles années,grand corps malade & kimberose,"https://images-eu.ssl-images-amazon.com/images/i/81zlh4o2ews._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
8,save your tears ,the weeknd,"https://images-eu.ssl-images-amazon.com/images/i/81xizxda-8l._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
9,beau-papa,vianney,"https://images-eu.ssl-images-amazon.com/images/i/61y0vivitdl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
10,cover me in sunshine,p!nk + willow sage hart,"https://images-eu.ssl-images-amazon.com/images/i/71xu2f9eqll._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
11,girl like me,black  eyed peas & shakira,"https://images-eu.ssl-images-amazon.com/images/i/713t5yqtvll._ac_ul600_sr600,400_.jpg",4.5,amazon_fr,france
12,fever,dua lipa & angèle,"https://images-eu.ssl-images-amazon.com/images/i/918zdtkb8hl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
13,never going home,kungs,"https://images-eu.ssl-images-amazon.com/images/i/81q1qyycm-s._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
14,3sex,indochine & christine and the queens,"https://images-eu.ssl-images-amazon.com/images/i/81eyrfy7mol._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
15,minefields,faouzia & john legend,"https://images-eu.ssl-images-amazon.com/images/i/81tnerwyb9l._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
16,respire encore,clara luciani,"https://images-eu.ssl-images-amazon.com/images/i/61uct-1p41s._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
17,cold heart ,elton john & dua lipa,"https://images-eu.ssl-images-amazon.com/images/i/71yjgszeftl._ac_ul600_sr600,400_.jpg",4.6,amazon_fr,france
18,easy on me,adele,"https://images-eu.ssl-images-amazon.com/images/i/71tyun+y8il._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
19,voilà,barbara pravi,"https://images-eu.ssl-images-amazon.com/images/i/813qw7y-bsl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
20,courage to change,sia,"https://images-eu.ssl-images-amazon.com/images/i/613243kvlrl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
21,carrousel ,amir,"https://images-eu.ssl-images-amazon.com/images/i/81jrxn9vgzl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
22,eté 90 ,therapie ta&i,"https://images-eu.ssl-images-amazon.com/images/i/71p8pwqqegl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
23,de l'or,vitaa & slimane,"https://images-eu.ssl-images-amazon.com/images/i/71czc7m6njl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
24,follow you,imagine dragons,"https://images-eu.ssl-images-amazon.com/images/i/81ihimercql._ac_ul600_sr600,400_.jpg",5.0,amazon_fr,france
25,le reste,clara luciani,"https://images-eu.ssl-images-amazon.com/images/i/81l4sghteil._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
26,chanson pour un enterrement,grégoire,"https://images-eu.ssl-images-amazon.com/images/i/61eguq-jttl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
27,love not war ,jason derulo & nuka,"https://images-eu.ssl-images-amazon.com/images/i/81ru2stlpil._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
28,blinding lights,the weeknd,"https://images-eu.ssl-images-amazon.com/images/i/81xizxda-8l._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
29,dance monkey,tones and i,"https://images-eu.ssl-images-amazon.com/images/i/81eulnieqzl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
30,shallow,lady gaga & bradley cooper,"https://images-eu.ssl-images-amazon.com/images/i/813540bvryl._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
31,shivers,ed sheeran,"https://images-eu.ssl-images-amazon.com/images/i/a1nizejckul._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
32,take my breath ,the weeknd,"https://images-eu.ssl-images-amazon.com/images/i/810pf+ck6al._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
33,le reste,clara luciani,"https://images-eu.ssl-images-amazon.com/images/i/61uct-1p41s._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
34,stay ,the kid laroi & justin bieber,"https://images-eu.ssl-images-amazon.com/images/i/81jrudzbyis._ac_ul300_sr300,200_.jpg",4.6,amazon_fr,france
35,wrecked,imagine dragons,"https://images-eu.ssl-images-amazon.com/images/i/91pbzdpdets._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
36,love again ,dua lipa,"https://images-eu.ssl-images-amazon.com/images/i/91n2107xigl._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
37,pour de vrai,vianney,"https://images-eu.ssl-images-amazon.com/images/i/71otx1ylz2l._ac_ul300_sr300,200_.jpg",4.5,amazon_fr,france
38,beau-papa,vianney,"https://images-eu.ssl-images-amazon.com/images/i/71otx1ylz2l._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
39,a un paso de la luna ,reik & rocco hunt & ana mena,"https://images-eu.ssl-images-amazon.com/images/i/81dsox0w4ml._ac_ul300_sr300,200_.jpg",4.4,amazon_fr,france
40,maintenant ,les enfoirés,"https://images-eu.ssl-images-amazon.com/images/i/71apxacianl._ac_ul300_sr300,200_.jpg",4.4,amazon_fr,france
41,don't shut me down,abba,"https://images-eu.ssl-images-amazon.com/images/i/51yv4ywl25l._ac_ul300_sr300,200_.jpg",4.7,amazon_fr,france
42,petrouchka ,soso maness & plk,"https://images-eu.ssl-images-amazon.com/images/i/7171oo+vmrs._ac_ul300_sr300,200_.jpg",3.7,amazon_fr,france
43,belle,"maître gims, dadju & slimane","https://images-eu.ssl-images-amazon.com/images/i/71rppqyb-hl._ac_ul300_sr300,200_.jpg",4.5,amazon_fr,france
44,save your tears ,the weeknd & ariana grande,"https://images-eu.ssl-images-amazon.com/images/i/71lg7cclkps._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
45,believer,imagine dragons,"https://images-eu.ssl-images-amazon.com/images/i/71u0sn3o+ql._ac_ul300_sr300,200_.jpg",4.6,amazon_fr,france
51,aimer à mort,louane,"https://images-eu.ssl-images-amazon.com/images/i/717jm9dxpml._ac_ul600_sr600,400_.jpg",4.6,amazon_fr,france
52,wasted love ,ofenbach,"https://images-eu.ssl-images-amazon.com/images/i/a1za-pep0vl._ac_ul600_sr600,400_.jpg",5.0,amazon_fr,france
53,l'instinct,florent pagny,"https://images-eu.ssl-images-amazon.com/images/i/81ddnl0tcys._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
54,don't wait up,shakira,"https://images-eu.ssl-images-amazon.com/images/i/81hkybexids._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
55,pepas ,farruko,"https://images-eu.ssl-images-amazon.com/images/i/81+rccisscs._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
56,afterglow,ed sheeran,"https://images-eu.ssl-images-amazon.com/images/i/b1hf-mnuaos._ac_ul600_sr600,400_.jpg",5.0,amazon_fr,france
57,y'a du soleil,christophe maé,"https://images-eu.ssl-images-amazon.com/images/i/91tzcupqs3s._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
58,1+1  ,sia,"https://images-eu.ssl-images-amazon.com/images/i/61svmrnutqs._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
59,nos célébrations,indochine,"https://images-eu.ssl-images-amazon.com/images/i/81h-1rszu5l._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
60,we are the people ,martin garri& & bono & the edge,"https://images-eu.ssl-images-amazon.com/images/i/71mumaowygs._ac_ul600_sr600,400_.jpg",4.3,amazon_fr,france
61,let's love,david gu&ta and sia,"https://images-eu.ssl-images-amazon.com/images/i/91t7-vsivfl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
62,arcade,duncan laurence,"https://images-eu.ssl-images-amazon.com/images/i/612tr+7ktkl._ac_ul600_sr600,400_.jpg",4.3,amazon_fr,france
63,my head & my heart,ava ma&,"https://images-eu.ssl-images-amazon.com/images/i/71zjjs0mtal._ac_ul600_sr600,400_.jpg",4.6,amazon_fr,france
64,beggin' ,måneskin,"https://images-eu.ssl-images-amazon.com/images/i/81nbybgenal._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
65,la kiffance ,naps,"https://images-eu.ssl-images-amazon.com/images/i/a1en8khnf7l._ac_ul600_sr600,400_.jpg",3.9,amazon_fr,france
66,un homme ,jérémy frerot,"https://images-eu.ssl-images-amazon.com/images/i/81-owz9tinl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
67,little bit of love,tom grennan,"https://images-eu.ssl-images-amazon.com/images/i/717px7lxl5l._ac_ul600_sr600,400_.jpg",5.0,amazon_fr,france
68,à la santé des gens que j'aime,patrick bruel,"https://images-eu.ssl-images-amazon.com/images/i/71wiohu6gxs._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
69,je garde le sourire,keen'v,"https://images-eu.ssl-images-amazon.com/images/i/81xqigevnfl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
70,floating through space,sia & david gu&ta,"https://images-eu.ssl-images-amazon.com/images/i/61h6mio3vkl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
71,all i want for christmas is you,mariah carey,"https://images-eu.ssl-images-amazon.com/images/i/61u9-oerlvl._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
72,si on disait,m. pokora & dadju,"https://images-eu.ssl-images-amazon.com/images/i/71stutozwgl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
73,la kiffance ,naps,"https://images-eu.ssl-images-amazon.com/images/i/71whuot7v3l._ac_ul600_sr600,400_.jpg",3.9,amazon_fr,france
74,i still have faith in you,abba,"https://images-eu.ssl-images-amazon.com/images/i/51yv4ywl25l._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
75,save your tears ,the weeknd,"https://images-eu.ssl-images-amazon.com/images/i/81uq-u7llnl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
76,puisque tu pars,jean-jacques goldman,"https://images-eu.ssl-images-amazon.com/images/i/71zmbbaoqyl._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
77,peaches  ,justin bieber & daniel caesar & giveon,"https://images-eu.ssl-images-amazon.com/images/i/81blfgdpyzl._ac_ul600_sr600,400_.jpg",4.4,amazon_fr,france
78,le coach ,soprano,"https://images-eu.ssl-images-amazon.com/images/i/917u-fvqmvl._ac_ul600_sr600,400_.jpg",4.7,amazon_fr,france
79,higher power,coldplay,"https://images-eu.ssl-images-amazon.com/images/i/a1-cgojmnes._ac_ul600_sr600,400_.jpg",4.8,amazon_fr,france
80,hypnotized,"purple disco machine, sophie and the giants","https://images-eu.ssl-images-amazon.com/images/i/71now6npxnl._ac_ul600_sr600,400_.jpg",4.9,amazon_fr,france
81,rather be you,tom gregory,"https://images-eu.ssl-images-amazon.com/images/i/81k5seaexdl._ac_ul300_sr300,200_.jpg",5.0,amazon_fr,france
82,all we got  ,robin schulz,"https://images-eu.ssl-images-amazon.com/images/i/81ngtcztvcl._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
83,a un paso de la luna,ana mena & rocco hunt,"https://images-eu.ssl-images-amazon.com/images/i/81fmfulqyjl._ac_ul300_sr300,200_.jpg",5.0,amazon_fr,france
84,santé,stromae,"https://images-eu.ssl-images-amazon.com/images/i/611lc17rtrl._ac_ul300_sr300,200_.jpg",4.5,amazon_fr,france
85,jerusalema  ,master kg,"https://images-eu.ssl-images-amazon.com/images/i/81916e+f5cl._ac_ul300_sr300,200_.jpg",4.7,amazon_fr,france
86,la grenade,clara luciani,"https://images-eu.ssl-images-amazon.com/images/i/715ornrmojl._ac_ul300_sr300,200_.jpg",4.7,amazon_fr,france
87,hallelujah,jeff buckley,"https://images-eu.ssl-images-amazon.com/images/i/713vhcobmul._ac_ul300_sr300,200_.jpg",4.6,amazon_fr,france
88,waf,julien doré & simone & jean-marc,"https://images-eu.ssl-images-amazon.com/images/i/51qnuvcji7l._ac_ul300_sr300,200_.jpg",4.2,amazon_fr,france
89,bad habits,ed sheeran,"https://images-eu.ssl-images-amazon.com/images/i/a1nizejckul._ac_ul300_sr300,200_.jpg",4.5,amazon_fr,france
90,kiki,julien doré,"https://images-eu.ssl-images-amazon.com/images/i/51qnuvcji7l._ac_ul300_sr300,200_.jpg",4.2,amazon_fr,france
91,happy ,pharrell williams,"https://images-eu.ssl-images-amazon.com/images/i/81ms-me02ul._ac_ul300_sr300,200_.jpg",4.6,amazon_fr,france
92,blinding lights,the weeknd,"https://images-eu.ssl-images-amazon.com/images/i/81uq-u7llnl._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
93,jusqu'ici tout va bien,maître gims,"https://images-eu.ssl-images-amazon.com/images/i/71or-4p5ptl._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
94,back on my feet,kimberose,"https://images-eu.ssl-images-amazon.com/images/i/71wkkwj7yol._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
95,bande organisée ,"kofs, soso maness, elams, jul, sch, naps, solda, houari, 13 organisé","https://images-eu.ssl-images-amazon.com/images/i/81zhvrya9pl._ac_ul300_sr300,200_.jpg",4.5,amazon_fr,france
96,danser encore,hk,"https://images-eu.ssl-images-amazon.com/images/i/71z8y6kjhgl._ac_ul300_sr300,200_.jpg",4.9,amazon_fr,france
97,levitating,dua lipa,"https://images-eu.ssl-images-amazon.com/images/i/91n2107xigl._ac_ul300_sr300,200_.jpg",4.7,amazon_fr,france
98,control,zoe wees,"https://images-eu.ssl-images-amazon.com/images/i/61-zsorycjl._ac_ul300_sr300,200_.jpg",4.8,amazon_fr,france
99,perfect,ed sheeran,"https://images-eu.ssl-images-amazon.com/images/i/b1tlpsy5bks._ac_ul300_sr300,200_.jpg",4.7,amazon_fr,france
100,"brésil, finistère",nolwenn leroy,"https://images-eu.ssl-images-amazon.com/images/i/81zgpy+9rbs._ac_ul300_sr300,200_.jpg",4.2,amazon_fr,france
1,la kiffance,naps,https://images.music-story.com/img/album_n/1688597-naps-la-kiffance.jpeg,nan,snep,france
2,petrouchka,soso maness,https://images.music-story.com/img/album_s/1702150-soso-maness-petrouchka.jpeg,nan,snep,france
3,tdb,oboy,https://images.music-story.com/img/album_o/1705799-oboy-tdb.jpeg,nan,snep,france
4,bande organisée,"kofs, soso maness, elams, jul, sch, naps, solda, houari, 13 organisée",https://images.music-story.com/img/album_/1662798--bande-organisee.jpeg,nan,snep,france
5,montero ,lil nas &,https://images.music-story.com/img/album_/1693053--montero-call-me-by-your-name.jpeg,nan,snep,france
6,save your tears,the weeknd,https://images.music-story.com/img/album_t/1644769-the-weeknd-after-hours7366.jpeg,nan,snep,france
7,le temps,tayc,https://images.music-story.com/img/album_t/1687595-tayc-fleur-froide-donum-novae.jpeg,nan,snep,france
8,fever,dua lipa,https://images.music-story.com/img/album_d/1673345-dua-lipa-fever.jpeg,nan,snep,france
9,la seleçao,alonzo,https://images.music-story.com/img/album_a/1692883-alonzo-capo-dei-capi-vol-ii-iii.jpeg,nan,snep,france
10,mona lisa,booba,https://images.music-story.com/img/album_b/1689613-booba-mona-lisa.jpeg,nan,snep,france
11,love nwantiti,ckay,https://images.music-story.com/img/album_/1714386--love-nwantiti-ah-ah-ah-feat-joeboy-kuami-eugene-remix.jpeg,nan,snep,france
12,haine&sex,gazo,https://images.music-story.com/img/album_/1688600--drill-fr1419.jpeg,nan,snep,france
13,daddy chocolat,koba lad,https://images.music-story.com/img/album_k/1704458-koba-lad-cartel-volume-1.jpeg,nan,snep,france
14,bad habits,ed sheeran,https://images.music-story.com/img/album_e/1704999-ed-sheeran-bad-habits.jpeg,nan,snep,france
15,blinding lights,the weeknd,https://images.music-story.com/img/album_t/1631932-the-weeknd-blinding-lights.jpeg,nan,snep,france
16,vroum vroum,moha k,https://images.music-story.com/img/album_/1692882--vroum-vroum.jpeg,nan,snep,france
17,stay,the kid laroi,https://images.music-story.com/img/album_/1706758--stay.jpeg,nan,snep,france
18,mon poto,kore & ninho,https://images.music-story.com/img/album_k/1690681-kore-mon-poto.jpeg,nan,snep,france
19,eté 90,therapie ta&i,https://images.music-story.com/img/album_t/1681594-therapie-taxi-rupture-2-merde.jpeg,nan,snep,france
20,levitating ,dua lipa,https://images.music-story.com/img/album_d/1668352-dua-lipa-levitating-feat-dababy.jpg,nan,snep,france
21,goosebumps ,travis scott & hvme,https://images.music-story.com/img/album_t/1683024-travis-scott-goosebumps-remix.jpeg,nan,snep,france
22,tout en gucci,ninho,https://images.music-story.com/img/album_n/1643524-ninho-m-i-l-s-38084.jpeg,nan,snep,france
23,girl like me,black eyed peas,https://images.music-story.com/img/album_t/1655502-the-black-eyed-peas-translation.jpeg,nan,snep,france
24,never going home,kungs,https://images.music-story.com/img/album_k/1700266-kungs-never-going-home.jpeg,nan,snep,france
25,mode akimbo ,sch,https://images.music-story.com/img/album_s/1692216-sch-jvlivs-ii.jpeg,nan,snep,france
26,industry baby,lil nas &,https://images.music-story.com/img/album_/1708808--industry-baby.jpeg,nan,snep,france
27,peaches,justin bieber,https://images.music-story.com/img/album_j/1694253-justin-bieber-justice.jpeg,nan,snep,france
28,"1,2,3",amel bent,https://images.music-story.com/img/album_a/1673350-amel-bent-1-2-3.jpeg,nan,snep,france
29,"pic et pic, alcool et drame",jul,https://images.music-story.com/img/album_j/1705053-jul-demain-ca-ira.jpeg,nan,snep,france
30,dákiti,bad bunny & jhay cortez,https://images.music-story.com/img/album_b/1673379-bad-bunny-dakiti.jpeg,nan,snep,france
31,la danse des bandits,naps,https://images.music-story.com/img/album_n/1694168-naps-les-mains-faites-pour-l-or.jpeg,nan,snep,france
32,pepas,farruko,https://images.music-story.com/img/album_f/1706185-farruko-pepas.jpeg,nan,snep,france
33,a un paso de la luna,reik & rocco hunt & ana mena,https://images.music-story.com/img/album_r/1693925-reik-a-un-paso-de-la-luna.jpg,nan,snep,france
34,friday,riton,https://images.music-story.com/img/album_r/1682231-riton-friday-dopamine-re-edit.jpeg,nan,snep,france
