Classement,Titre,Artiste,Image,Avis,Site,Region
35,love tonight,shouse,https://images.music-story.com/img/album_/1665503--love-tonight.jpg,nan,snep,france
36,dance monkey,tones and i,https://images.music-story.com/img/album_/1617355--dance-monkey.jpeg,nan,snep,france
37,jerusalema ,master kg,https://images.music-story.com/img/album_/1659065--jerusalema-feat-nomcebo-zikode.jpg,nan,snep,france
38,casanova,were vana,https://images.music-story.com/img/album_w/1673956-were-vana-casanova.jpeg,nan,snep,france
39,beggin',måneskin,https://images.music-story.com/img/album_m/1584289-maneskin-chosen.jpeg,nan,snep,france
40,?. morose,damso,https://images.music-story.com/img/album_d/1666533-damso-qalf.jpeg,nan,snep,france
41,mon soleil,dadju & anitta,https://images.music-story.com/img/album_d/1702157-dadju-mon-soleil.jpeg,nan,snep,france
42,iko iko,justin wellington,https://images.music-story.com/img/album_j/1692392-justin-wellington-iko-iko.jpeg,nan,snep,france
43,médusa,landy,https://images.music-story.com/img/album_l/1679509-landy-a-one.jpeg,nan,snep,france
44,la vie qu on mene,ninho,https://images.music-story.com/img/album_n/1608873-ninho-destin.jpeg,nan,snep,france
45,cœur noir,eva,https://images.music-story.com/img/album_e/1677529-eva-2-feed-collector.jpeg,nan,snep,france
46,afro trap part. 11 ,mhd,https://images.music-story.com/img/album_m/1701201-mhd-afro-trap-part-11-king-kong.jpeg,nan,snep,france
47,ani kuni,polo & pan,https://images.music-story.com/img/album_p/1698670-polo-pan-ani-kuni.jpeg,nan,snep,france
48,beau-papa,vianney,https://images.music-story.com/img/album_v/1663513-vianney-beau-papa.jpeg,nan,snep,france
49,cabeza,oboy,https://images.music-story.com/img/album_o/1658227-oboy-mafana.jpeg,nan,snep,france
50,jolie madame,joé dwèt filé,https://images.music-story.com/img/album_j/1694684-joe-dwet-file-jolie-madame.jpeg,nan,snep,france
51,pilote,plk,https://images.music-story.com/img/album_p/1664344-plk-enna.jpeg,nan,snep,france
52,wasted love ,ofenbach,https://images.music-story.com/img/album_o/1681323-ofenbach-wasted-love.jpeg,nan,snep,france
53,mood,24kgoldn,https://images.music-story.com/img/album_/1662823--mood.jpeg,nan,snep,france
54,joli bébé,naza & niska,https://images.music-story.com/img/album_n/1664979-naza-joli-bebe.jpeg,nan,snep,france
55,champion,serge ibaka / ninho,https://images.music-story.com/img/album_/1688599--champion.jpeg,nan,snep,france
56,kiss me more,doja cat,https://images.music-story.com/img/album_d/1694761-doja-cat-kiss-me-more.jpeg,nan,snep,france
57,marché noir,sch,https://images.music-story.com/img/album_s/1684994-sch-marche-noir.jpeg,nan,snep,france
58,memories ,david gu&ta,https://images.music-story.com/img/album_d/david-guetta-memories-single.jpg,nan,snep,france
59,bobo,aya nakamura,https://images.music-story.com/img/album_a/1701098-aya-nakamura-bobo.jpeg,nan,snep,france
60,cold heart,"elton john, dua lipa",https://images.music-story.com/img/album_e/1711452-elton-john-cold-heart.jpeg,nan,snep,france
61,alors la zone,jul,https://images.music-story.com/img/album_j/1703416-jul-alors-la-zone.jpeg,nan,snep,france
62,à cœur ouvert,djadja & dinaz,https://images.music-story.com/img/album_d/1687619-djadja-dinaz-a-coeur-ouvert.jpeg,nan,snep,france
63,mother fuck,"jul, sch",https://images.music-story.com/img/album_j/1678510-jul-mother-fuck.jpeg,nan,snep,france
64,millions,"no limit, orelsan, ninho",https://images.music-story.com/img/album_n/1703997-ninho-millions.jpeg,nan,snep,france
65,woman,doja cat,https://images.music-story.com/img/album_d/1704939-doja-cat-planet-her.jpeg,nan,snep,france
66,arcade,duncan laurence,https://images.music-story.com/img/album_/-worlds-on-fire.jpg,nan,snep,france
67,rasputin,boney m.,https://images.music-story.com/img/album_b/boney-m-nightflight-to-venus.jpg,nan,snep,france
68,mais je t'aime,grand corps malade,https://images.music-story.com/img/album_g/1656154-grand-corps-malade-mais-je-t-aime.jpeg,nan,snep,france
69,del mar,"ozuna, doja cat & sia",https://images.music-story.com/img/album_o/1665235-ozuna-enoc.jpeg,nan,snep,france
70,kassav,gazo,https://images.music-story.com/img/album_/1682143--kassav.jpeg,nan,snep,france
71,follow you,imagine dragons,https://images.music-story.com/img/album_i/1690765-imagine-dragons-follow-you-cutthroat.jpeg,nan,snep,france
72,derrière le brouillard,grand corps malade,https://images.music-story.com/img/album_g/1665684-grand-corps-malade-mesdames9359.jpeg,nan,snep,france
73,je t’aime de ouf,wejdene,https://images.music-story.com/img/album_/1694167--16-ou-pas.jpeg,nan,snep,france
74,drivers license,olivia rodrigo,https://images.music-story.com/img/album_o/1681553-olivia-rodrigo-drivers-license.jpeg,nan,snep,france
75,cover me in sunshine,willow sage hart,https://images.music-story.com/img/album_p/1685667-pnk-cover-me-in-sunshine.jpeg,nan,snep,france
76,le reste,clara luciani,https://images.music-story.com/img/album_c/1694678-clara-luciani-le-reste.jpeg,nan,snep,france
77,bebeto,kendji girac,https://images.music-story.com/img/album_k/1668847-kendji-girac-mi-vida.jpeg,nan,snep,france
78,best life,naps,https://images.music-story.com/img/album_n/1718316-naps-best-life.jpeg,nan,snep,france
79,astronaut in the ocean ,masked wolf,https://images.music-story.com/img/album_m/1698281-masked-wolf-astronaut-in-the-ocean-remix.jpg,nan,snep,france
80,gasolina ,horn& la frappe,https://images.music-story.com/img/album_h/1714064-hornet-la-frappe-toujours-nous-memes.jpeg,nan,snep,france
81,bimbo,marwa loud,https://images.music-story.com/img/album_m/1701086-marwa-loud-bimbo.jpeg,nan,snep,france
82,roses,saint jhn,https://images.music-story.com/img/album_/1625706--roses-imanbek-remix.jpeg,nan,snep,france
83,elles ont trop joué avec mon cœur,jok'air,https://images.music-story.com/img/album_j/1678422-jokair-vie-republique.jpeg,nan,snep,france
84,heat waves,glass animals,https://images.music-story.com/img/album_g/1657961-glass-animals-heat-waves.jpeg,nan,snep,france
85,beautiful mistakes,maroon 5,https://images.music-story.com/img/album_m/1689690-maroon-5-beautiful-mistakes.jpeg,nan,snep,france
86,jefe,ninho,https://images.music-story.com/img/album_n/1726152-ninho-jefe.jpeg,nan,snep,france
87,watermelon sugar,harry styles,https://images.music-story.com/img/album_h/1631104-harry-styles-watermelon-sugar.jpeg,nan,snep,france
88,love again,dua lipa,https://images.music-story.com/img/album_d/1686012-dua-lipa-future-nostalgia9083.jpeg,nan,snep,france
89,another love,tom odell,https://images.music-story.com/img/album_t/461123-tom-odell-songs-from-another-love.jpeg,nan,snep,france
90,911,damso,https://images.music-story.com/img/album_d/1666533-damso-qalf.jpeg,nan,snep,france
91,leave the door open,bruno mars/anderson .paak/silk sonic,https://images.music-story.com/img/album_/1690944--leave-the-door-open.jpg,nan,snep,france
92,good 4 u,olivia rodrigo,https://images.music-story.com/img/album_o/1699356-olivia-rodrigo-good-4-u.jpeg,nan,snep,france
93,bansky,h magnum,https://images.music-story.com/img/album_h/1717857-h-magnum-bansky.jpeg,nan,snep,france
94,dieu merci,dadju,https://images.music-story.com/img/album_d/1695502-dadju-poison-ou-antidote-edition-miel-book.jpeg,nan,snep,france
95,mannschaft ,sch,https://images.music-story.com/img/album_s/1692216-sch-jvlivs-ii.jpeg,nan,snep,france
96,ratpi world,booba,https://images.music-story.com/img/album_b/1683728-booba-ratpi-world.jpeg,nan,snep,france
97,whoopty,cj,https://images.music-story.com/img/album_/1672956--whoopty.jpeg,nan,snep,france
98,easy on me,adele,https://images.music-story.com/img/album_a/1719810-adele-easy-on-me.jpeg,nan,snep,france
99,coffre plein,koba lad,https://images.music-story.com/img/album_k/1670785-koba-lad-coffre-plein.jpeg,nan,snep,france
100,angela,hatik,https://images.music-story.com/img/album_/1654955--chaise-pliante.jpeg,nan,snep,france
1,easy on me,adele,"https://images-na.ssl-images-amazon.com/images/i/71tyun+y8il._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
2,shivers,ed sheeran,"https://images-na.ssl-images-amazon.com/images/i/a1nizejckul._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
3,somewhere over the rainbow/what a wonderful world,israel kamakawiwo'ole,"https://images-na.ssl-images-amazon.com/images/i/811vo-4achl._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
4,cold heart ,elton john & dua lipa,"https://images-na.ssl-images-amazon.com/images/i/71yjgszeftl._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
5,over the rainbow,israel kamakawiwo'ole,"https://images-na.ssl-images-amazon.com/images/i/71dippn9mwl._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
6,leave a trace,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
7,on the positive,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
8,levitating ,dua lipa,"https://images-na.ssl-images-amazon.com/images/i/91cp7krg1zl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
9,anyone,justin bieber,"https://images-na.ssl-images-amazon.com/images/i/8153livvazl._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
10,reputation,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
11,principles,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
12,taboo,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
13,talk about life,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
14,fake woke,tom macdonald,"https://images-na.ssl-images-amazon.com/images/i/81ww-mh8qul._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
15,beggin' ,måneskin,"https://images-na.ssl-images-amazon.com/images/i/81nbybgenal._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
16,starting over,chris stapl&on,"https://images-na.ssl-images-amazon.com/images/i/51ezmxpy46l._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
17,film out,bts,"https://images-na.ssl-images-amazon.com/images/i/81hid8zx1tl._ac_ul600_sr600,400_.jpg",5.0,amazon_com,monde
18,go rest high on that mountain,vince gill,"https://images-na.ssl-images-amazon.com/images/i/71hqaobikyl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
19,shallow,lady gaga & bradley cooper,"https://images-na.ssl-images-amazon.com/images/i/813540bvryl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
20,perfect,ed sheeran,"https://images-na.ssl-images-amazon.com/images/i/b1tlpsy5bks._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
21,fancy like,walker hayes,"https://images-na.ssl-images-amazon.com/images/i/71naikrefql._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
22,my universe,coldplay & bts,"https://images-na.ssl-images-amazon.com/images/i/a1tqig59aul._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
23,don't stop believin',journey,"https://images-na.ssl-images-amazon.com/images/i/71878xwtohl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
24,thunder,imagine dragons,"https://images-na.ssl-images-amazon.com/images/i/71u0sn3o+ql._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
25,the sound of silence,disturbed,"https://images-na.ssl-images-amazon.com/images/i/81fc381l9hl._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
26,the path to the dream,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
27,to the exit,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
28,who are you,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
29,blinding lights,the weeknd,"https://images-na.ssl-images-amazon.com/images/i/81uq-u7llnl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
30,to sleep calmly,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
31,the reddest rose,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
32,fast  ,sawe&ie,"https://images-na.ssl-images-amazon.com/images/i/81f7iqqgbps._ac_ul300_sr300,200_.jpg",4.6,amazon_com,monde
33,bad habits,ed sheeran,"https://images-na.ssl-images-amazon.com/images/i/a1nizejckul._ac_ul300_sr300,200_.jpg",4.9,amazon_com,monde
34,levitating ,dua lipa,"https://images-na.ssl-images-amazon.com/images/i/a14h0zibp3l._ac_ul300_sr300,200_.jpg",4.8,amazon_com,monde
35,a thousand years,christina perri,"https://images-na.ssl-images-amazon.com/images/i/81weddhvffl._ac_ul300_sr300,200_.jpg",4.8,amazon_com,monde
36,create a legacy,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
37,act in good faith,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
38,backstab,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
39,bad guy,billie eilish,"https://images-na.ssl-images-amazon.com/images/i/61e23dfeobl._ac_ul300_sr300,200_.jpg",4.7,amazon_com,monde
40,count on me,bruno mars,"https://images-na.ssl-images-amazon.com/images/i/717fvmjijcl._ac_ul300_sr300,200_.jpg",4.8,amazon_com,monde
41,eye of the tiger,survivor,"https://images-na.ssl-images-amazon.com/images/i/81adtxm0hol._ac_ul300_sr300,200_.jpg",4.7,amazon_com,monde
42,ancient,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
43,the nightmare,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
44,nor moon nor sun,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
45,splendour and shame,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
46,devotion,alina smolina,"https://images-na.ssl-images-amazon.com/images/i/916abd5-x9l._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
47,the ice was all around,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
48,down into the sea,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
49,can’t hear,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul300_sr300,200_.jpg",nan,amazon_com,monde
51,bigger than the moon,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
52,fruitless desire,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
53,manna from heaven,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
54,lake water,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
55,at midnight,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
56,all burns,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
57,a blessèd ghost,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
58,a weary time,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
59,under the water,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/71qygbke2wl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
60,ghost,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
61,knee to knee,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
62,go to the fire,t&iana ruzhynska,"https://images-na.ssl-images-amazon.com/images/i/915hfjuuazl._ac_ul600_sr600,400_.jpg",nan,amazon_com,monde
63,"take me home, country roads",john denver,"https://images-na.ssl-images-amazon.com/images/i/71m5zzuejjl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
64,all i want for christmas is you,mariah carey,"https://images-na.ssl-images-amazon.com/images/i/61u9-oerlvl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
65,good as hell ,lizzo,"https://images-na.ssl-images-amazon.com/images/i/81vehrizarl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
66,industry baby ,lil nas & & jack harlow,"https://images-na.ssl-images-amazon.com/images/i/81uj3ntuuhl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
67,let's go brandon,bryson gray (& tyson james and chandler crump),"https://images-na.ssl-images-amazon.com/images/i/81sttaoe5el._ac_ul600_sr600,400_.jpg",4.9,amazon_com,monde
68,don't start now,dua lipa,"https://images-na.ssl-images-amazon.com/images/i/a1zqu-zqnpl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
69,good riddance ,green day,"https://images-na.ssl-images-amazon.com/images/i/71dbwwtwgkl._ac_ul600_sr600,400_.jpg",4.6,amazon_com,monde
70,thunderstruck,ac/dc,"https://images-na.ssl-images-amazon.com/images/i/71ahhf8-yxl._ac_ul600_sr600,400_.jpg",4.8,amazon_com,monde
